"Country","Specifier Name","Specifier Email","Specifier 2 Name","Specifier 2 Email"
"Austria","Jerry Ryan","[email]","Jane Wilson","[email]"
"Belgium","Chris Smith","[email]","Jerry Ryan","[email]"
"Czech Republic","Jane Wilson","[email]","Chris Smith","[email]"
"Denmark","Jerry Ryan","[email]","Jane Wilson","[email]"
"Estonia","Chris Smith","[email]","Jerry Ryan","[email]"
"Finland","Jane Wilson","[email]","Chris Smith","[email]"
"France","Jerry Ryan","[email]","Jane Wilson","[email]"
"Germany","Chris Smith","[email]","Jerry Ryan","[email]"
"Greece","Jane Wilson","[email]","Chris Smith","[email]"
"Hungary","Jerry Ryan","[email]","Jane Wilson","[email]"
"Ireland","Chris Smith","[email]","Jerry Ryan","[email]"
"Italy","Jane Wilson","[email]","Chris Smith","[email]"
"Luxembourg","Jerry Ryan","[email]","Jane Wilson","[email]"
"The Netherlands","Chris Smith","[email]","Jerry Ryan","[email]"
"Norway","Jane Wilson","[email]","Chris Smith","[email]"
"Poland","Jerry Ryan","[email]","Jane Wilson","[email]"
"Portugal","Chris Smith","[email]","Jerry Ryan","[email]"
"Romania","Jane Wilson","[email]","Chris Smith","[email]"
"Spain","Jerry Ryan","[email]","Jane Wilson","[email]"
"Sweden","Chris Smith","[email]","Jerry Ryan","[email]"
"Switzerland","Jane Wilson","[email]","Chris Smith","[email]"
"United Kingdom","Jerry Ryan","[email]","Jane Wilson","[email]"
